p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14
-0.2678116,0.5880783,1.092427,0.6701898,-0.19355382,-1.0314496,0.66014403,-0.5885197,-1.6180167,1.3813711,2.1512587,0.03491594,0.91083276,-0.10338243,-0.13368562
-0.6364065,0.59381866,0.95716715,-0.20175508,1.7554436,0.4095356,-1.7911371,-0.41316104,-0.7276864,0.9797503,1.2484062,0.27789026,0.53025734,0.6228511,-1.2049643
0.3553659,0.19054966,1.2717186,-0.23708604,-0.6341503,0.27901444,-0.6805538,2.0040016,1.8907974,0.8143471,0.6768473,1.6409279,-0.042720716,-0.053753883,-2.296619
-0.3839361,-0.2754445,0.36000648,-0.9414691,0.19349012,0.9119301,-0.31378293,-0.38873717,1.2857473,0.6395854,1.4652721,-0.64521277,1.2323161,-1.257931,-2.1757798
-1.3741817,-0.5648597,1.1882975,-1.3050886,-0.5564216,0.30132267,0.5363804,-0.7565639,1.4534038,0.5797298,0.9257646,-0.41814142,1.2141407,-1.418088,-1.1684912
-0.5828696,1.5192667,2.3234165,-0.7072299,0.7443944,-0.26161352,-0.43439493,0.5000799,0.37793386,-1.166943,0.1323166,0.7813227,-0.046394948,-0.77687997,0.72465044
-0.1426702,0.70991004,2.5606408,-0.16713223,0.6855891,-0.034041125,-0.22179262,-0.007912626,-0.11087938,0.25270006,0.2602647,0.6916211,0.10946612,0.5811914,-0.5825633
0.29940313,0.49936438,2.8643665,-0.29631823,1.2815104,-0.46383372,0.47698,-0.31842995,-0.77480036,-0.35323384,0.46381345,0.7834941,0.22701868,-1.3470354,-0.09399446
-0.054427665,0.33771154,2.2710743,-0.09894464,0.8518446,-0.21228237,0.057578247,-0.12824936,-0.9962986,0.25552842,0.4099294,0.71947414,0.019219285,-0.61987513,-0.5811398
0.27761105,0.22608459,2.6863222,-0.217025,1.1496238,-0.09158317,0.59303015,-0.61063325,-0.6728994,0.3489436,0.58369255,0.63843495,0.18905357,-1.3612143,-0.16250262
0.8693531,0.73797613,2.958841,-0.5522078,1.7582178,-0.59821296,0.36529455,0.8902253,-0.07573399,-0.97291565,1.0118986,0.5820844,1.2290126,-0.5520746,-0.1414215
0.34184545,0.46074253,2.8068461,-0.36587873,1.1103792,0.032883216,0.16395597,-0.04625286,-0.7629961,-0.022160769,0.86368346,1.1436973,0.057817176,-1.2335148,-0.4326538
0.231314,2.004552,3.0024772,-0.42787308,1.0243942,-0.4548689,0.4048967,0.4009855,1.1303165,-0.68226796,0.27720615,-1.2644932,0.6113083,-0.40393686,0.32367826
-0.15418814,0.5030522,1.6862416,0.5311244,-0.9924858,1.3767753,0.08742402,0.1841646,0.5464057,-0.34823167,0.25907248,1.2181516,1.1350988,0.29983142,-1.4551016
-0.35235202,-0.07611035,0.9921075,-1.4698402,0.44032738,0.20769614,0.044182606,0.41529658,-0.9162768,0.6336322,-0.31864262,1.2147721,0.25852808,-0.9754059,-1.8802261
-0.3849817,0.45328593,1.028252,-1.3614383,0.1128646,0.16091533,-0.75696,0.62118036,-0.6408228,1.1534626,-0.7047487,2.076213,-0.29289693,-0.96686953,-1.1842375
-1.4748806,-0.945643,0.67573905,-0.37170446,0.93632877,1.7392735,0.5533255,0.69563556,-0.007191338,-0.32559898,0.71938366,2.099283,-0.075130545,-2.6168432,-1.7464464
-0.62657374,0.07859238,1.1568829,0.47082248,-0.47705624,-0.5746575,0.55119854,0.42555168,-0.47966564,0.599602,0.99809235,0.60100967,-0.6224033,-0.3247285,-1.4933262
-0.6800452,0.55616796,0.45051414,-0.15825723,0.07799116,0.63725483,-0.42089877,-0.16869739,-0.3138964,-0.13458033,1.455006,0.8619694,-0.21734649,0.6406764,-0.21822587
-0.87083936,0.20085032,1.1627727,-0.13970058,-1.2120895,0.49973017,-2.096001,0.82866675,0.3680681,1.0562869,2.060833,-0.2913072,1.2369022,-0.9695775,-1.2675289
-0.7098766,0.5157775,2.6179328,-0.3168602,0.99856514,-0.64441717,-0.5605732,0.12523355,-0.99550736,-0.861289,0.664149,0.47583488,0.5659743,-1.0738704,1.1416372
0.5050247,0.619521,2.3789504,-0.37048417,1.1557662,0.01311611,-0.9106141,0.22224773,-0.6857118,0.50185,0.5345456,1.1703132,-0.63893515,0.08091281,-0.87446475
0.074503325,0.8909193,0.5698075,-0.17852043,0.31135765,0.04074537,-0.09724299,-0.8795194,-0.25111693,0.41239965,0.8664547,0.6415011,-0.2559489,-0.49934983,-1.1854438
-0.45989665,0.24659906,0.7373299,-0.4235891,1.9909649,-0.6516867,-0.4582223,-0.94254714,-0.16451101,0.24494863,2.255446,0.27855358,0.577414,-0.45181358,0.5520941
1.6204951,0.98147184,2.2429078,-0.8612542,0.82187855,0.98373663,0.82240605,1.6310474,-0.6998834,-0.35063407,1.0901065,0.6131124,2.0961356,0.8153233,-0.52044326
1.2953393,1.7146745,2.8102074,-1.0278281,0.060246177,0.99516404,0.527865,1.544385,-0.4728459,0.1981348,0.9817571,0.90557075,0.6125339,0.84556,0.17068824
0.53949547,0.8598401,2.1418128,-0.364103,0.7158419,0.7166267,0.62538815,0.9801929,-0.752497,0.041856013,0.93043995,0.67237246,1.6140534,0.5309576,-1.130235
0.40005782,1.9719914,2.7878811,-0.73794013,-0.21798514,0.7532265,0.47260484,0.72999465,-0.4937298,0.49373186,0.9613598,0.9987995,-0.1579165,0.5958287,-0.18716842
1.0052438,1.8624481,1.1520193,0.9068571,-0.57581806,-0.07491848,0.057568964,0.15280344,1.0884502,0.11720685,1.0635391,-0.1126739,1.0696118,-0.29556146,-2.0026565
0.94148934,1.9927053,0.89094716,0.8677843,-0.44420955,-0.09320952,-0.12020312,0.010002071,1.0715895,0.19381005,0.99576056,-0.15977082,1.294551,-0.08986938,-1.7839991
0.9704079,1.8539361,0.9644589,0.7919991,-0.35705316,-0.16864032,0.15813299,0.016828746,0.62981373,0.13518879,1.1051997,-0.27895352,0.94519037,-0.10833715,-1.4870334
-0.76863456,0.53510594,-0.9938568,-2.3146238,0.2784124,1.6023201,0.70840865,-0.32753122,1.2628499,2.001223,1.84154,0.10951611,1.2126862,-1.1498462,-1.1875503
-0.46777293,0.59937876,0.2208708,-0.4484431,0.102365084,-0.5073815,0.55908096,-0.29186738,0.41183668,0.28256804,0.5120986,0.79279697,-0.37285402,-0.5276547,-2.168241
0.53227043,-0.32431296,1.8181347,-0.16509448,1.1696739,-0.040502366,0.972709,-0.95976615,-0.97661865,1.171732,1.6533002,-0.93869084,0.894901,-0.16896048,-1.1889833
0.77453154,-0.30334848,1.8014822,-0.24064268,1.0081878,0.03555566,0.90103924,-1.0632797,-1.1615323,1.0663443,1.8139092,-0.936832,0.93263036,-0.015513497,-1.2930574
-1.6144837,-0.41219667,1.0269278,-0.064648055,-0.055189595,0.41374132,-0.11639454,1.8049307,2.0562127,0.9172107,1.6049213,0.5895089,0.9169712,0.84968024,-1.1217372
-0.56378794,-1.306825,1.1832523,0.5875903,1.1277083,2.0232372,0.8820356,0.3410513,0.2649693,-0.6479869,2.5401678,-0.04442351,1.4224013,-0.89248574,-1.6007282
-0.7398373,-0.4409624,-0.47772494,-1.5554672,0.8227419,0.77188253,-0.16716683,0.6370984,-1.1517042,0.26637253,2.9317427,0.25160104,0.9312702,0.98491645,-1.1022766
-0.42130607,-0.21919194,1.1858307,-0.37632594,-1.7323815,-1.4183748,1.0470744,0.17422424,-0.7985342,-0.3941818,1.5820347,1.3208877,-0.029850675,0.65907615,-2.2039664
0.7449404,0.94882447,0.62656057,-0.84705216,-0.12598023,-0.58008665,-0.25768802,-1.2857577,-0.3892103,0.24698316,1.7631531,-0.67948806,-0.23446348,-1.0883557,-1.9555106
0.80037934,0.29225573,0.3642201,0.16850783,0.87578636,1.3394955,1.2862089,0.7453014,0.13462578,1.2316357,1.510302,1.3167703,1.7023438,-0.94200915,-0.2732727
-0.11610136,-0.3628325,1.0534495,-0.029554106,0.17125551,1.3546405,-0.3536091,-0.27432507,-0.24609797,0.6360328,2.3195987,0.6044957,2.4491603,-0.93418235,-0.14167145
0.33244947,-0.15930502,0.89726436,0.22371416,-0.30602267,1.1013383,-1.0494285,-0.07799406,-0.0626411,1.0572401,2.8457704,1.0494932,1.9415436,-1.0588431,0.08160799
-0.44158244,-0.57819486,1.6755378,-0.6252316,-0.59486896,1.189723,0.89336175,-0.21995123,-0.925211,0.9243245,1.1917499,-0.36562106,2.0899892,-1.5598829,-0.9060973
0.106406815,0.4604321,1.355108,-0.09530264,0.35841128,-0.21331732,-0.48109025,-0.03683926,0.12193931,0.3397496,1.7043973,-0.22896317,-0.077890396,-0.34007382,-0.59917974
0.92047286,0.61785567,1.4912423,0.7254454,-0.27344045,-1.128354,-0.84265757,-0.33073866,-0.63257957,-0.00939284,1.8841687,-0.69064426,0.016684221,-0.67499435,-0.7408881
-0.9763075,1.1031886,0.37401125,-1.8212495,-0.6758039,-0.79030436,-0.054741263,0.616562,1.0926703,-2.1665955,1.0887512,1.8791217,0.26449254,0.10105955,-0.005200784
-0.19540259,1.280361,0.45642775,-2.5449548,-0.8833605,-0.94595957,0.5453941,0.6277205,0.20856467,-1.7869593,1.7710513,1.4872727,0.2696176,0.6498665,0.826563
-1.5244429,1.0673717,-0.33196542,-2.1501133,-0.017034646,-0.8977216,0.4655568,0.6159009,0.6413475,-1.3532242,1.2842464,1.6728573,0.21432018,0.13283138,-0.6779178
0.38891453,1.2409267,1.1626793,-1.6399759,-0.9654607,-1.0615789,0.66776574,0.68403256,0.4030082,-1.6673882,1.6420027,1.7512082,0.22288483,-0.36822584,0.18049759
0.57256436,0.9847316,1.3645872,-1.9940823,-0.78936166,-1.2536992,1.4202347,0.42310128,-0.25120637,-1.2145215,2.2394328,1.1164057,0.6259656,0.111166075,0.389312
-0.27103212,0.45997012,0.5627997,-1.8772788,-0.3234214,-1.0233645,1.0123068,0.5183858,0.30748445,-0.99107236,2.203654,2.0162234,0.09674889,-0.24833786,-0.678247
0.059685607,-0.042943113,2.6851182,-0.45799217,0.16772932,-0.43613815,-0.31140584,0.12753634,-0.90660954,-0.8346679,1.4406413,1.3925095,0.121965125,-1.0457952,1.1326761
0.9213884,0.8239381,-0.18429866,-1.1707308,-0.43399286,0.83505034,-1.1586641,-0.18822275,1.0562471,0.87784797,-1.0602802,1.6891297,1.3962653,-1.38586,-2.5345304
-0.35825342,1.0159686,0.47826278,-0.47026983,-0.048615426,0.6180658,-0.26040602,-0.097144745,1.2849995,0.8330852,-0.4140004,0.94465506,0.64556116,-0.67943573,-2.0723603
-0.35871542,0.9650824,0.41236138,-0.54505897,-0.15388556,0.67844087,-0.3082999,-0.15832622,1.387156,0.90428054,-0.21443023,1.0678788,0.7985476,-0.80816424,-2.0571005
-0.5422553,1.1973871,1.5159838,0.04139459,-1.0198761,1.0251518,-0.15931329,-0.6151668,-0.6733371,-0.034149565,0.62881696,2.2757967,0.8007583,1.200469,-1.3627242
-0.20033376,1.1961462,1.1585964,-0.8080566,0.08392034,-0.08830746,-0.04416588,0.108305804,0.6409495,-1.3365924,0.8959071,0.8162324,0.09469456,-1.0271647,0.37363726
0.3371103,0.29731363,1.2957487,-0.35445327,-0.09471328,0.2359695,0.54395896,-0.5493228,0.85418725,0.011079458,1.3966463,1.077407,0.3158731,-0.045599636,-0.5877075
0.21772724,0.028219143,1.4119543,-0.52103376,0.47105357,-0.24347287,0.40277502,-0.28184462,-0.7894173,0.09429559,0.9126933,0.8967833,0.27950215,-1.018541,-0.4178194
0.15295061,1.9785676,1.565477,-0.6658361,0.88055664,-1.3622828,0.31047013,0.3042323,1.0647594,-1.0207996,0.93422335,1.3742205,-0.6531554,-0.60094404,-0.33175144
0.6040002,0.24417756,1.9812515,-0.75058556,1.0379969,-0.6830284,0.677636,-0.45222992,-0.7549368,0.22495048,0.94119495,1.4016169,0.41280305,-1.5053669,-0.049904
-0.3838863,1.8411189,1.6159111,0.34413618,0.49061626,-2.377453,0.32621607,-0.4835703,0.24014188,-0.88671887,1.4651977,-0.0086303195,0.7665453,-1.037823,0.62143654
0.012298838,0.17995311,1.0744271,0.00984786,-0.10861645,-0.30567238,-1.0570879,-0.22752602,-0.3705507,-0.61886024,0.8449367,1.049955,-0.62512267,-0.6338785,-1.8348196
-0.026047867,0.35720712,1.7790757,-1.7006187,-0.6223446,-0.054834068,1.0647168,0.19180283,-0.61208624,-0.28673947,1.1042814,0.42693844,-0.53212255,-0.08104356,-1.125363
-0.114219874,0.28707168,1.9027709,-1.497892,-0.8739451,-0.16431996,1.0666912,0.17496897,-0.6067674,-0.3114114,1.2197597,0.53926104,-0.4842169,0.007823936,-0.8221618
-0.33870217,0.79637176,1.6272852,-1.193717,-0.11248802,0.33459404,0.43236092,0.43412834,-0.82572085,0.057531353,0.8301573,0.5367142,-0.7475567,-0.18970524,-0.5312953
-0.2335398,0.8696489,1.6656568,-1.0713569,-0.25388867,0.2641676,0.35900617,0.41506243,-0.72687906,0.08554688,0.9186029,0.46103832,-1.0020903,-0.14042503,-0.5247656
-0.08585225,0.987775,0.67269856,-0.34885383,-0.27865386,0.55269724,-0.12413845,0.62545913,0.27352807,0.4088137,1.0731323,0.8645746,0.06731789,0.11039134,-0.2875129
0.5586457,0.20175986,0.61285937,0.15363242,0.2822119,1.1175892,0.81791925,0.03802128,0.26386172,0.74952525,1.2679293,0.20920566,1.1660527,-0.3632441,-0.3085054
0.42100328,-0.34145054,1.9790725,0.51152277,-0.8026714,1.6308681,-0.6710242,-0.16364469,0.03095251,0.45209935,1.0674984,1.5614779,1.6285899,0.2604672,-0.41108164
0.34872267,0.07648113,1.6649615,0.57932407,-0.48142186,-0.5975825,0.51392406,1.4661926,-0.27227524,1.0260962,1.4034156,1.5677359,-0.45738107,1.0375189,-0.88340515
-0.075471565,1.1918057,1.2578206,-0.867531,0.09348923,-0.08224573,-0.04432849,0.14689465,0.6615498,-1.2875812,0.7605663,0.8422071,0.025555752,-1.0344695,0.32852072
0.167118,0.09981877,2.0101159,-1.2521846,1.1679449,-0.29247123,1.2531825,-0.61999863,0.6303831,-1.0486864,1.1527928,1.0313945,0.4446278,-1.2898066,0.16573843
0.36154622,1.5045899,1.5830921,-0.6948009,0.3647507,-0.28577995,0.5998939,0.04835126,1.6215969,-0.9832497,1.2236733,-0.8149292,0.6008598,-0.9394287,0.19839846
0.5687265,0.7386992,1.2351248,-0.28130758,-1.2367204,1.1012121,0.7961551,1.7762055,1.2269104,1.6355273,1.1062188,0.1303963,-0.5086197,-1.8643545,-0.8195295
0.49702084,0.70818037,1.0944612,-0.25162438,-1.3523183,1.1935711,0.9636241,1.9353716,1.2308522,1.7192613,1.2789518,0.14529452,-0.32768446,-1.7070204,-0.99874437
0.15843117,0.7224209,0.8459651,-0.3083138,0.8011455,0.8248049,0.94480366,0.8252341,-0.29782662,-0.45341516,1.0807345,0.22541659,-0.7104707,-1.3009658,-1.5523778
0.12752081,0.85273147,1.0113994,-0.522272,1.0242609,0.9889828,1.5577922,0.77064633,0.43241584,-1.1684256,1.122398,0.42955965,-0.3517649,-2.2553594,-0.8662449
-0.4008655,1.1427051,1.2081671,0.12167006,0.86027956,0.17425855,0.77169466,1.2443174,-0.8126087,0.4768191,1.1575018,0.15190703,-0.51402414,-1.6762917,-1.258134
0.029816266,1.1264336,1.3378469,-0.18138143,1.4613758,0.14877307,1.0826958,1.1047459,-0.2133952,-0.29639292,1.2496675,0.42398977,-0.22864442,-2.887682,-0.1605471
-0.22095948,1.025866,1.243714,0.6722552,0.35095555,0.9077401,0.96325845,1.3947626,-1.1127789,0.4682839,0.7663592,0.8726571,-0.39123556,-1.4511232,-1.5690626
0.14476277,0.8567613,1.0751542,0.110392936,0.954839,0.29412675,0.28652322,0.90109414,-0.14381796,-0.6656479,1.0657836,0.49776104,-0.0011372812,-2.0808213,0.018624723
-0.08170789,0.99051434,2.8098545,-0.5126463,-0.08603082,1.7944907,0.08264117,0.08194807,0.7419644,0.026428591,-0.22536147,-0.5964377,-0.37079835,-2.0864105,-1.3664625
0.27382463,0.8523075,2.826637,-0.5838649,0.6963685,0.9948094,0.34146988,-0.2793694,1.3966503,-1.0261412,0.24981807,-0.31923354,0.24103498,-2.7570984,-0.2738793
-0.9816792,0.6060095,0.828481,-0.53889006,1.0166585,0.9667798,1.4237643,0.46821368,0.015618845,0.22219838,0.7173562,0.5092686,-0.13445783,-0.80261344,-1.5001185
-0.56195354,0.8322909,0.9126529,-0.38581666,0.98930347,0.63794565,1.0690986,0.4033642,-0.3317138,-0.026849238,1.0568298,0.35923582,-0.18050395,-0.5806019,-1.6356431
-0.59797513,-0.30397654,1.4129972,0.2519855,0.14608248,2.7729185,0.2158712,1.5192546,0.44429398,-0.031333487,0.8319807,2.6976056,-0.068082035,-1.4261255,-0.49121368
-0.19217217,0.9233624,0.7963658,-0.23053215,-0.570999,0.69066006,0.32104227,0.56440353,0.20549281,0.36730132,0.518643,0.06258515,-0.70717335,-0.6431854,-1.3691719
-0.08411468,0.8721018,1.0624696,-0.54399467,-0.32309213,1.0019095,0.5346952,0.74897796,0.36397886,0.14113942,0.6678554,0.22302985,-0.68273336,-1.2030588,-1.3849747
-0.16332047,0.82160026,0.8298223,-0.35060453,-0.45531833,0.7241215,0.3419742,0.6609547,0.1400336,0.2638548,0.76664466,0.18173525,-0.6667974,-0.70955294,-1.3417181
-0.061085228,0.9150691,1.3177054,-0.38289753,-0.5085019,0.8911808,0.71902454,0.8258631,0.35404307,0.4181647,0.5858933,0.11341107,-0.6468107,-1.1484178,-1.6463679
-0.022671524,0.8638045,0.97440124,-0.31833103,-0.44843525,0.6823246,0.4906043,0.77346534,0.24478354,0.23803638,0.63978225,0.18354124,-0.53792316,-0.85038394,-1.4797484
-0.23795456,1.0021966,0.96627665,-0.57152116,-0.5547486,0.86440206,0.41535932,0.63036275,0.342205,0.428406,0.40343216,0.13438316,-0.7683274,-0.9163507,-1.4786514
-0.3114091,0.89601076,1.2131847,-0.59775615,-0.40646577,0.68749905,0.54868925,0.6707453,0.28466618,0.57764846,0.4108082,0.17000169,-0.6367203,-1.0164986,-1.3580072
-0.09265101,0.91650385,0.92217076,-0.39972523,-0.21564572,0.6872864,0.38242543,0.62268984,0.10730351,0.53158295,0.6357866,0.088075146,-0.71177316,-0.973604,-1.6512163
-0.18752332,1.0858626,0.22225991,0.110437766,0.22581229,-0.4801094,0.92516166,-0.57061493,0.09917226,2.0671718,0.5787938,1.5342572,0.46539262,-0.36019403,-1.5304407
-0.058818605,0.84242696,0.32672232,0.03979643,0.77232003,-0.99884707,0.79037386,-0.54916596,0.11569197,2.377372,-0.15216935,1.4412935,0.7513214,-0.93278027,-2.053842
-0.709119,-0.5603022,1.3830189,-0.97096646,-1.0809633,-1.4931129,1.2328309,0.20776907,-1.1455532,-0.82291013,1.3787425,1.2668564,0.19506703,0.25002384,-2.6651464
-0.36286336,0.75394654,0.87804663,0.028791629,-0.29054487,0.5644396,-0.18396564,0.91046745,-0.26602423,0.13083655,0.596355,0.41054225,0.25754163,0.41097265,-0.22707711
-0.2773323,0.93846846,0.43401358,0.15501532,0.33640474,0.14117552,-0.04402812,1.2930919,-0.5233695,0.12924258,1.280538,1.1497296,0.50055414,-0.3051007,-0.5388038
0.07093973,0.97522336,0.055591565,-0.1983454,0.32113758,0.1995591,-0.7892742,1.2130696,-0.80938005,0.04882657,1.3417934,-0.01769966,0.835509,0.081433974,-0.35307553
-0.23487094,0.07562212,0.6406285,0.053868387,0.030602105,-0.46195373,-0.27773762,-0.14891733,-0.027288992,0.5689337,-0.14161561,1.1524856,1.1183963,0.5883872,-0.5094344
-0.6011693,0.20131972,0.33823866,-0.13194278,0.663528,-1.0358534,-0.17688332,-0.22871797,0.0002568653,0.33713996,0.54791534,1.7795203,1.3907102,-0.02212898,-0.8652859
1.0345678,-0.46463326,0.38281852,-0.1284131,0.6996192,-0.45422512,-0.2659596,0.044876575,0.4720834,1.1891197,0.80376184,1.301832,0.40418825,-0.6525721,-1.1652377
1.3279095,-1.9386525,-0.41818115,-1.8386804,2.3815846,-2.3111992,-1.2937565,0.035530522,1.2282225,-0.40510452,3.7692206,3.2280102,-2.7805045,-2.8529925,-0.7088661
2.7449584,-0.5616567,1.0241109,-0.71849155,0.43704835,-3.069161,0.94372493,-1.1275469,-1.6250371,1.4519424,2.5893693,0.9750857,0.0687138,-0.87980354,-1.7757576
1.5444617,-0.6954483,1.3070538,-0.04814881,0.65040916,0.3228859,0.007938607,0.36409852,0.15110558,0.6825541,1.3207426,1.099798,0.37063485,0.16802137,-0.6343887
2.6911883,-1.9394318,1.2811649,-0.36798587,1.6351683,-1.0764593,1.3289989,-1.001265,-0.74962413,2.070607,2.6261642,0.575036,1.6436626,-0.871806,-1.4446958
-0.62121683,2.0252306,1.2604457,-0.6123281,1.4130255,-1.1385767,0.51994556,1.2678972,-0.3253717,-0.6409812,1.1081638,1.0164285,-0.69798857,-1.4143462,0.1460764
-0.6796415,1.71358,1.5051422,-0.6093026,1.3793024,-0.9799751,0.37456086,1.4301825,-0.54232967,-0.8194562,1.2717133,1.1259373,-0.34663066,-1.3487409,0.46376348
-0.04781039,1.8714997,1.5878576,-1.2103223,1.4373673,-1.2710776,1.4669029,1.3183343,-0.87274575,0.030044254,1.6055659,0.5589201,-0.47212932,-0.9835686,0.63148445
-0.20500565,1.6414101,1.5701067,-0.9953688,1.1699163,-1.1543845,1.3579632,1.4198059,-1.3412349,-0.2882976,1.8244414,0.5592493,-0.1579484,-0.9662266,0.6232382
