p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14
-1.690618,1.5577966,0.96008885,-0.17479333,2.1044753,-0.35979694,1.4485158,0.61599076,-0.3332025,-0.4049464,1.3991992,1.1077355,0.05445862,-1.7105016,0.16849776
-1.6974646,1.2237368,0.72837836,-0.34098673,1.9774562,-0.15194532,1.1296426,1.0295553,-0.6304709,-0.5661927,1.8034378,1.1841708,0.21698907,-1.7998809,0.49379128
-0.4676241,1.4329544,1.9020576,-0.1948041,-0.25327954,-0.69094974,-0.20451088,-0.6527529,0.38988912,-0.43984357,0.49045515,0.96566206,-0.40796736,-0.31359142,-0.15979427
-0.59924924,1.1276896,1.5573429,-0.107622124,-0.10545419,-0.40267852,-0.54707116,-0.5949082,0.21114698,-0.37408444,0.7151905,0.7125256,-0.34795177,-0.48112708,-0.20137337
-0.69546556,1.2852272,1.4419858,-0.20067428,0.023551939,-0.27501222,-0.6968183,-0.4659536,0.6352012,-0.21627381,0.5541606,0.9573093,-0.49289662,-0.41713104,-0.20864294
0.05203958,1.5089166,1.8873137,-0.7789369,0.05115841,-0.6039025,0.15394041,-0.6129819,-0.15135618,0.081418894,1.1090114,0.53041744,-0.40167055,-0.03426663,0.7000551
0.2629295,1.3966527,1.866704,-0.71201843,-0.16596416,-0.48343197,0.4512755,-0.5270291,-0.33593607,0.20445022,1.0251987,0.35621688,-0.2956877,0.052441716,0.21002011
0.12519884,1.4402108,1.6445205,-0.6629858,-0.18665826,-0.5522067,0.21984568,-0.6542467,-0.2894036,0.10897304,1.2031794,0.41366795,-0.39343506,0.053051855,0.19483525
-1.6799556,0.833482,1.3894855,0.25687,0.5457187,-0.13746381,0.46310475,-1.4024161,0.47163665,-0.19632494,1.1103154,1.3760767,-0.0984033,-0.693988,0.08269843
-1.4204522,0.94796693,1.1858236,0.3178817,0.7177823,0.12160644,0.17107993,-1.120796,0.6739036,-0.1817946,0.9134724,1.5069122,-0.09406598,-0.82374394,0.18415485
-1.7059295,0.7948403,0.88600516,0.262074,0.85322773,0.37338772,0.13557953,-1.1548028,0.6672775,-0.07985613,0.91590047,1.3914347,-0.030451031,-0.9096916,-0.13980012
-1.5505447,0.80268025,0.7922967,0.3333398,0.70712054,0.28376254,0.058447983,-1.2851532,0.38687846,-0.20850639,1.1628491,1.4517909,-0.07466726,-0.6103109,-0.24132669
0.96965533,0.48176512,1.9217238,-0.9666318,-0.6283641,-0.30882442,0.97899646,-0.21556196,-0.84672076,-0.16153869,1.8212944,-0.29437134,-0.8949874,0.06605848,-1.4551048
-0.17573774,-0.32674626,1.4190695,-0.98978364,0.51030517,0.4954975,0.93393886,0.5074937,-0.14859523,0.5483051,1.1034772,0.1937408,-0.82269305,0.96880275,-0.87351406
0.23216774,0.5573727,1.2635672,-0.13695781,-0.5958289,-0.044394925,-0.020700537,-1.1657333,-1.2438195,0.11538823,2.0719442,2.605903,-0.34255907,0.22882466,-0.9687374
-0.47664404,0.7936216,1.4975578,-0.107793115,-0.60453916,0.9536665,-0.064422235,-0.45493397,-0.4401986,0.35417458,0.9862373,1.9346845,0.3777116,0.68955666,-0.5957226
-0.7840409,1.0159129,0.94159555,-0.16355069,-0.37166864,1.6875188,-0.38866994,-0.41114467,-0.8107259,-0.22018467,1.5533702,2.2740827,-0.28382742,0.3277975,-0.71840876
-0.14532134,2.1444952,1.0642407,-0.83031774,-0.77001226,0.6719651,-1.479795,-0.026622854,-0.16860053,-0.16604511,1.0291919,2.584046,-1.0336381,0.64659786,0.12821418
0.8305194,2.014464,1.5679818,-1.4242853,-0.79142904,0.56871444,-0.35458112,-0.08756532,-1.1413319,0.34124944,1.8423302,1.7776725,-0.746204,1.5457097,0.67355305
-0.952641,1.5198625,0.3980146,-0.28485084,0.15551609,1.1950648,-0.37705502,-1.1064506,-0.34026724,-0.42676103,1.6238,2.9731383,-0.06941021,0.40418535,0.12653528
-1.0026135,0.69915587,0.96797913,-0.84280986,-0.07312768,2.4028208,-1.2463093,-0.17982693,1.0780063,0.43145305,1.6883533,0.92454565,-0.5503595,-0.44083178,-0.76905006
1.2892575,1.8946357,0.117999464,-1.074295,-1.372399,-0.22228709,0.31468028,-1.0510235,-2.6853762,1.635509,-0.52166677,3.5494096,1.128755,0.32284492,-1.35982
-0.55962354,0.7515989,1.5297196,-0.14656787,-0.1474055,0.21334928,-0.38084793,-0.19993567,0.07177718,0.46569926,1.3690656,-0.007856362,-0.9030805,-0.43811613,-0.37313533
-0.7980578,0.7291351,2.0060937,0.13399117,-0.07290484,-0.011162436,-0.3486066,-0.66389257,0.47730577,0.42137864,1.2018692,0.051305547,-1.043634,-0.40107992,-0.29219377
-0.21392575,0.767816,1.0197197,-0.8244657,0.63145196,-0.19521677,-0.03309683,-0.621783,0.03908375,0.4217092,0.8709949,-0.693276,-1.1947601,-0.4075047,-1.0851814
-0.7410626,0.483922,0.5300013,-0.14541712,0.027135482,0.6436245,-0.4062313,-0.17391579,-0.31218743,-0.17461269,1.4164134,0.85638195,-0.1145157,0.66563225,-0.23230295
-1.0351857,1.1035519,2.4986176,-0.5197998,0.29337037,-0.25078177,-0.9869671,0.46557012,0.32468313,-0.33926377,0.79345304,0.9358241,-0.7524456,-0.024954412,1.6145477
-0.44811517,0.7375368,2.6888568,-1.2464606,0.23008858,-0.30064458,-0.39718008,0.54707575,-0.5223883,0.033933874,1.3752085,0.18409407,-0.4399816,0.45043617,1.8867334
-1.0149312,0.17230828,3.1755745,-0.4517466,0.9956394,-0.44729862,-0.39069897,-0.4897259,-0.52652997,-0.009072407,0.98648995,1.8218511,-0.50427216,0.09352812,0.9480318
-0.11982263,0.1621828,0.17276478,-0.095659345,0.19966961,0.17291772,-0.18122888,0.21661204,0.3216993,0.5390081,0.22952914,0.5517157,0.3632359,-0.18001297,-0.5033782
0.09874244,0.2221907,0.03483516,-0.03737293,0.26707608,0.21467297,-0.29972684,0.104965515,0.36120608,0.7172413,0.22614892,0.6025668,0.26018593,-0.28912762,-0.829368
-0.82257146,2.1740642,-0.09559916,-1.4493318,-0.09266401,0.7440594,-0.56252915,0.19063176,-0.14227995,-0.277064,0.4064509,0.5137362,0.123001724,-0.3208754,-0.68960303
-1.2772679,2.1061122,-0.22324982,-1.0029429,-0.17032489,0.979442,-0.5330074,-0.13778573,0.383406,-0.008256604,0.19370966,0.5960052,0.50715065,-0.6084389,-0.9095647
-1.2072119,2.106366,-0.16624859,-1.2120934,-0.0024445779,0.7663754,-0.5120313,0.34256303,0.53407246,-0.30779365,-0.027160302,0.7123647,0.49901432,-0.81534874,-0.84321964
-0.9590935,2.1119125,-0.06635896,-1.2834542,-0.08227324,1.0235406,-0.31649858,-0.05686972,0.37905267,0.33524984,-0.111026324,0.8424967,0.67049503,-0.5344236,-0.61462903
-0.6779785,2.3079832,-0.18615213,-1.1949009,0.0023221995,0.70981616,-0.13378228,0.21133535,0.32685798,-0.03247871,0.24959385,0.8024465,0.3921197,-0.56375486,-0.903668
-1.1153415,2.1880727,-0.108954355,-1.1164453,-0.168962,0.67385787,-0.4594539,-0.0068388646,0.43806282,0.10100576,0.34445608,0.5510601,0.3793263,-0.5730541,-0.7473207
-1.9687208,2.3459966,-0.26253754,-0.7955115,-0.09754293,-0.49003574,-0.8294016,0.6296746,0.5320782,-0.25468457,-0.16715209,0.68315756,0.16617773,-1.2034861,-1.333055
-0.8412367,2.296703,-0.08305069,-1.3776721,-0.04575321,0.789733,-0.3062816,0.23528522,0.6402928,-0.05520244,0.063885145,0.732143,0.61526495,-0.74437034,-0.7830091
-0.7584401,2.157133,0.6404007,-1.6299111,0.7238001,1.4160737,-0.22653589,0.057504285,0.14062665,0.16677433,0.48373216,0.24446672,-0.87325406,0.39468077,-0.49372455
-0.8783439,2.312409,-0.16534835,-1.0478697,-0.11039577,0.9398255,-0.4102056,-0.120376274,0.24699199,-0.002551083,0.41114298,0.44550037,0.44523084,-0.50711477,-0.82126296
-1.1303002,2.1665924,-0.27563065,-1.26098,-0.055373427,0.8662875,-0.25009948,0.040934872,0.55545324,-0.017321043,0.1720142,0.87164116,0.50453705,-0.34262732,-0.8148217
-1.7778774,1.8952566,0.40876475,-1.637727,-0.02694563,1.1502061,-1.0892075,-0.5141373,0.36186072,-0.41456622,0.37574196,0.42775777,0.5046828,-0.94743365,-0.0825215
-0.5717224,2.0869586,0.06902106,-1.3643954,0.07457808,1.0509937,-0.21728712,-0.019842941,0.4054744,0.016551934,-0.01810343,0.443804,0.44982544,-0.81272024,-0.7819616
-0.055812333,2.039805,0.604118,-2.0092652,-0.2620778,0.4512564,0.34208363,0.40446782,-0.57912785,0.20399894,0.9182627,-0.48037964,0.3934086,0.3163138,-0.47575817
-0.28285706,2.1224332,0.55240333,-1.795821,-0.23377964,0.8106892,0.41917527,-0.13409777,-0.3569464,0.24305321,0.940925,-0.5571667,0.87640697,0.18795714,-0.2860385
-0.31506094,1.9127032,0.36033228,-1.8791536,-0.2238271,0.41883314,0.39091095,0.19143623,-0.22930908,0.25417432,0.857435,-0.3702997,0.6282492,0.0375959,-0.4828189
-0.36686364,1.9555027,0.5978109,-1.8015391,-0.5234567,0.52157587,0.30681512,0.17368148,-0.09412426,0.3213072,0.46580073,-0.11406217,0.74397767,0.26945803,-0.113258004
-0.123511925,1.8608676,0.413988,-1.971159,-0.20247741,0.49562797,0.6170086,0.12055925,-0.44304827,0.13993847,0.87959653,-0.114325754,0.42283815,0.31708044,-0.56471026
-0.28933105,1.9611592,0.43499523,-1.7109833,-0.27015403,0.39488372,0.54124844,-0.03319598,-0.19800316,0.24264354,0.8636389,-0.3557592,0.64516306,0.14177315,-0.40363228
-1.0695244,2.415835,0.44878122,-1.2732705,-0.31691578,-0.7710475,-0.1685132,0.9110603,-0.20351706,0.06444527,0.49358606,-0.41765153,-0.32994577,-0.6488403,-0.57834494
-0.14892234,2.0690136,0.3021537,-1.6839734,-0.24000701,0.51052773,0.3371232,0.14713316,-0.14831595,0.316374,0.7639363,-0.030508924,0.73219436,0.18781543,-0.16111545
-0.6379139,1.9536684,0.99470943,-1.9957645,0.5118066,0.82806456,0.66797155,-0.06379478,-0.32667658,0.5892863,1.0284457,-0.52822983,-0.25203612,0.9175078,-0.124670014
-0.10424317,2.0732527,0.69300187,-1.6395861,-0.34592697,0.79342264,0.52525383,0.20879383,-0.3708348,0.10041307,0.886933,-0.22392666,0.80911046,0.25632358,-0.25270474
-0.5435661,2.154083,0.36896545,-1.6407261,-0.2661636,0.7475162,0.4764791,0.14911674,-0.43163505,0.2829606,0.57686156,-0.04050068,0.41512725,0.18159696,-0.3249325
-1.0734205,1.987979,0.98748,-2.0993474,-0.29550657,0.9603499,-0.6851616,-0.45064965,-0.24935102,-0.17643009,1.0092028,-0.40959865,0.44446582,-0.29873943,0.38385722
0.063644655,1.9970212,0.57291675,-1.9320633,0.029072167,0.59496987,0.6420632,-0.039863568,0.007677307,0.4436233,0.7709682,-0.46025327,0.72407687,-0.10031538,-0.33278444
-0.17073224,1.6699283,0.78776973,-1.2352341,0.16858126,0.31028268,0.2794808,0.53088677,0.6140753,0.32506555,0.87438065,-1.1974633,0.77855533,0.066383004,-0.97709996
-0.5028558,1.8009171,0.41367677,-0.89905834,-0.021757917,0.32924747,0.31347394,-0.17447266,1.0435319,0.3700828,0.8098098,-1.2071042,1.3411139,-0.041818894,-1.2237953
-0.44071874,1.4432755,0.6203979,-1.1827325,0.09671944,0.16238065,0.29689187,0.33586624,1.2332102,0.26439008,0.48505592,-1.1018652,0.8110201,-0.37478054,-1.1421816
-0.28621677,1.7444066,0.6678638,-1.1389852,0.058119476,0.42747763,0.3079039,0.03336076,0.79420036,0.548073,0.47283614,-0.91377467,1.0023031,0.119920336,-0.8642693
-0.3047428,1.6916717,0.5215801,-1.1476142,0.23427218,0.22344452,0.37513265,0.4421093,0.94347805,0.39353013,0.63223016,-1.098056,0.9075591,-0.20795088,-1.2100526
-0.20586392,1.8614273,0.4117929,-1.1815792,0.068080455,0.24126789,0.30354998,0.01147527,0.93328947,0.6101428,0.78186303,-1.0025581,0.7101841,-0.062680416,-0.9180161
-1.2763904,2.1394122,0.41522995,-0.309962,0.26096272,-0.9856379,-0.23234561,0.61455643,1.1499555,0.37124386,0.32450777,-1.3711374,0.4849016,-0.9495909,-1.6577694
-0.13477825,1.7704196,0.4701607,-1.1142676,0.078509204,0.16439563,0.23790738,0.26069695,0.8428668,0.5696448,0.68631727,-1.0870825,0.80949956,-0.14604886,-1.0383633
-0.25752914,1.4978364,1.2058895,-1.5657434,0.81692857,0.8193851,0.48182896,-0.027683336,0.5850518,0.53048044,1.0068057,-1.4222981,-0.45954928,0.83815634,-0.8204349
-0.17539199,1.7738525,0.6788333,-1.0747476,0.0805078,0.33748773,0.22489636,0.10874685,0.9225927,0.47126773,0.89865196,-1.3323389,1.1946971,-0.12514558,-0.91933113
-0.5151328,1.7017318,0.39906812,-1.0094345,0.10027496,0.5369449,0.2130831,0.16061617,1.0955367,0.31372738,0.5147131,-0.7941849,0.9005057,-0.023993738,-1.0521029
-0.92460054,1.6936183,0.92908686,-1.4277893,-0.021824686,0.6707814,-0.96324337,-0.45126736,1.0720677,0.0204126,0.9574115,-1.3410968,0.56486434,-0.5034329,-0.23964176
-0.06372698,1.7520685,0.6676467,-0.77864045,0.41087183,0.33634079,0.20284335,0.0771492,1.0809491,0.43023667,0.70769167,-1.2234354,0.9979311,-0.39375988,-1.1680431
-0.05412528,0.9127077,0.5739734,-0.3854612,-0.20320214,0.5544218,-0.13632709,0.7091936,0.2087847,0.51599675,1.1477922,0.9742977,0.067147665,-0.059104204,-0.32685104
0.42105117,0.29317006,0.5797275,0.08869471,0.21337305,1.0301597,0.8455288,0.02994915,0.24695061,0.7205532,1.1784321,0.32177603,1.2348863,-0.39304525,-0.28751275
0.8033212,-0.13598111,1.5850632,-0.64843416,0.9889323,2.2634692,0.37676662,-1.494304,-0.078936316,0.7287659,0.8744094,0.4152643,2.700418,-0.7998818,-1.2596531
-0.2480121,0.0018303281,1.9282,0.2075424,-0.5209437,0.35002077,-0.95377946,0.7352214,-0.13168117,0.49646333,0.9773621,1.2568618,-0.07601827,-0.0070286905,-0.7019977
-0.012911444,-0.033955395,1.9087119,0.12633774,-0.35741907,0.2772407,-1.3419808,0.8236874,-0.19513871,0.24239954,0.7096779,1.1583686,-0.025475286,-0.0074308487,-0.75831467
0.15816875,-0.008957327,1.8412216,0.14973417,-0.3309485,-0.012142196,-1.1483917,0.81400245,-0.45149964,0.033189844,0.9397215,0.8973874,-0.093898386,-0.04682005,-0.6245708
-0.17447993,0.055643886,2.0046456,0.119300626,-0.32957256,0.31790325,-0.99136406,0.80955553,-0.17519225,0.22909822,0.75620455,1.1642863,0.15529598,0.13657153,-0.83679175
0.0014457714,0.035616226,1.7800975,0.24961044,-0.38087946,0.25848293,-1.2065231,0.8037333,-0.3228157,0.06876426,0.7634308,1.1065557,-0.017048636,0.0036520876,-0.6839038
0.106948294,0.2271408,2.0801747,0.41031355,-0.21611327,0.20895511,-1.2918476,0.6015013,-0.30026776,0.2783433,1.0316999,1.3159178,-0.19429865,0.005871888,-0.4794063
0.38794702,0.2951159,2.252672,-0.5747144,-0.70850044,0.52940476,-0.38973102,0.15835467,-0.7460537,0.58652395,0.7356834,0.8622683,0.39508027,0.34200692,-0.6697341
0.5888435,0.4554692,2.2085738,-0.7154147,-0.39072043,0.4120663,-0.35164535,-0.08985148,-0.88133633,0.32512552,0.59960735,0.8526463,0.215111,0.2703978,-0.6916259
0.7196688,0.5369914,2.0187852,-0.48345116,-0.49148974,0.4998162,-0.5374266,-0.011542853,-0.8189857,0.33933157,0.6965023,0.7513536,0.3160617,0.030029453,-0.7904895
0.34437492,0.46378526,2.1393087,-0.49132848,-0.5653362,0.51725614,-0.44179794,0.19858804,-0.5336039,0.5579911,0.60435796,0.7273043,0.24822545,0.22229624,-0.8129181
0.40970892,0.4222996,2.1521974,-0.51565856,-0.4745876,0.57586884,-0.4619331,0.1469844,-0.78229004,0.46130183,0.5543164,0.8016262,0.39068154,0.19966823,-0.62072444
0.5311098,0.41055104,2.1062872,-0.47629863,-0.5096326,0.42945907,-0.5321419,0.12000784,-0.6764617,0.4398787,0.7534054,0.62710136,0.23095071,0.21088421,-0.7315241
-0.053035658,-1.0195115,1.808242,-0.79369724,1.3190341,-0.03403881,-2.410871,1.2059952,0.70139164,0.33248538,0.54272044,0.19272152,1.7736244,-0.6624683,0.082996376
0.53894526,-0.22936861,1.559195,-1.3753753,0.84184796,0.2668821,-1.6076616,0.48970598,-0.17645656,0.5562608,0.5357882,-0.25327381,1.4975755,-0.4357194,-0.26618323
-0.82185555,0.396154,0.7006705,0.45993224,0.21966727,-0.96110886,0.09811307,0.31646055,-0.7498616,0.38894153,0.62033933,0.6262157,-0.51599663,-1.0340708,-1.5775813
-1.0445755,0.5690401,0.9200044,0.38218674,0.49295148,-1.0245386,0.17828369,0.5541878,-0.9110434,0.61076176,0.57073665,0.6251132,-0.5695392,-1.0551187,-1.4421905
-1.0968149,0.46967468,0.8585435,0.14626707,0.3704052,-0.6187353,0.050483543,0.36308235,-0.60350764,0.25928557,1.1090082,0.41861203,-0.41662255,-1.0270096,-1.6668355
-0.81955224,0.53653,0.7779939,0.26359907,0.1462032,-0.6489942,0.33314392,0.3879583,-0.90628505,0.33926517,0.64523774,0.6213579,-0.30160925,-0.7150239,-1.4702502
-1.0528421,0.64411926,0.7729944,0.031828985,0.39273888,-0.6331382,0.14792877,0.52239954,-0.6046795,0.40130785,0.8594756,0.51364714,-0.41649565,-0.90925467,-1.5666574
-0.45642355,0.43639567,1.2873193,-0.45584688,0.1758906,0.26946855,-0.07231797,-0.07809215,0.31948093,0.12524112,1.7312076,0.06513529,0.34292874,-0.38174143,-1.1515073
-3.5109358,-0.913088,1.7093663,-0.7546914,-0.6412567,-0.7367246,-0.46611184,1.477407,-1.1010084,1.2507184,0.75512856,1.1527202,-0.19834225,-1.1896452,-0.5367658
0.06253689,-0.013654897,1.1169634,-0.15226458,-0.69646996,0.697579,-1.0982652,-0.2759275,0.2577337,1.362424,2.316222,0.23789614,-0.37769523,-0.19096065,-1.1087334
-0.30549192,0.16590132,1.626219,-0.39290926,0.8567451,0.65727144,-1.0369792,-0.37504578,-0.82027423,0.98132336,-0.34167945,0.09615365,0.03008721,-0.3993973,-1.3587551
-0.55252075,-0.14587858,1.2854264,-0.40533963,1.0676497,0.57464963,-0.83243936,-0.8019598,-0.7124667,1.148723,-0.25614673,0.77433205,-0.21620168,-0.44155815,-0.86681527
-0.2815193,1.2005533,2.0787218,-0.9973464,0.6804518,1.1879265,-1.4469736,-0.4569263,-0.62140405,0.11018571,-0.23636396,0.27454346,0.6230593,-0.47162858,-1.0721833
-0.37876382,0.6252625,1.7974792,-1.0742708,0.9471083,0.3707846,-1.7864937,-0.25451443,-0.5901008,0.0047441074,-0.21639767,0.8290299,1.1629859,0.01710732,-0.8535175
-0.2520504,0.53346515,2.0278773,-0.8854267,0.7416162,0.16051926,-1.6950359,-0.34994867,-0.78802514,-0.14642116,-0.073422946,0.74542254,1.098797,0.49107254,-1.0389187
-0.14676812,0.65226644,1.5134397,-0.91410035,1.0568199,0.61324435,-1.7035109,-0.51356965,-0.93784773,0.1323466,0.17797875,0.9869928,1.2501646,0.5657671,-0.78157955
-0.1315715,0.36765763,1.6956369,-0.9537302,0.88636535,0.3321791,-1.8052752,-0.26549605,-0.7156466,0.03830041,-0.14571252,0.6752941,1.0433391,0.43679497,-1.1852852
-0.49274525,0.5049974,1.7213774,-0.9353704,0.6959189,0.5899927,-1.4898183,-0.48228398,-0.69151086,-0.3469205,-0.117000796,0.6780216,1.3230916,0.11898121,-0.7650286
-0.24624711,0.95887697,1.9420192,-1.225481,0.55020845,0.81605655,-1.8123384,-0.46116415,-0.68135345,0.35549137,-0.25043514,0.4799049,0.6783767,-0.28636432,-0.80524963
-0.28156468,0.80167234,1.7515734,-0.915095,0.6755777,0.6331654,-1.7462082,-0.65699923,-0.899321,-0.2584018,0.22800323,0.6915473,1.1305695,0.35790408,-1.0432509
-0.6248156,-0.2390912,1.7262905,-2.5468144,0.6842871,0.42540544,-1.5810475,-0.4236448,-0.13660699,0.2013905,-0.36845064,1.0237145,0.22039558,1.1429392,-1.1499245
-0.45813757,0.4484845,1.8962905,-0.9932101,0.70808905,0.35184488,-1.4673014,-0.5968768,-0.4382257,-0.041009992,-0.19138843,0.8883566,1.3518834,0.059951086,-0.8977412
-0.24921362,0.5180489,1.6004461,-1.000939,0.7064075,0.43647635,-1.7755827,-0.38938844,-0.60932255,-0.09812427,-0.09530006,1.1640583,1.1597646,0.22092369,-0.9066647
-0.05873634,0.52038515,1.7128015,-0.99121696,0.9755438,0.6567529,-1.7359034,-0.35726538,-0.53761035,-0.10110699,-0.02471164,1.1339477,1.2294933,0.34582993,-0.74648964
-0.25654396,1.0476829,2.1096647,-1.0521054,0.64797497,0.9702859,-1.6240945,-0.6755097,-0.69321305,0.22788577,-0.08136963,0.34877005,0.7016605,-0.22995967,-1.0189176
-0.4134657,-0.39341953,1.2862662,-0.8141558,1.0753096,0.5401861,-0.8171395,-0.64005756,-0.32416746,1.5156298,-0.6983552,0.67897254,-0.08558962,-0.4715804,-1.000593
-0.21671048,0.0004998285,1.5114883,-0.6890418,0.63173634,0.62175024,-1.3044829,-0.5205968,-0.3929026,1.6291933,-0.699185,0.22031786,0.19619988,-0.3114811,-1.2527305
