algorithm,params,calinski,siluetas
k-means,2,369.58714975438386,0.37614122
k-means,3,411.45047776105406,0.3921965
k-means,4,411.36907354649185,0.36145175
k-means,5,424.2606669497177,0.36065656
k-means,6,407.5023747755188,0.36953503
k-means,7,398.476139178697,0.36469507
k-means,8,408.0460606907238,0.3789107
k-means,9,416.5637366822489,0.36189446
k-means,10,428.9866639881854,0.37700045
k-means,11,422.62976821255114,0.3691728
k-means,12,416.7687095171157,0.36826554
k-means,13,408.9057154650211,0.36498192
k-means,14,411.37090935766065,0.369025
k-means,15,404.59183037204156,0.3608028
k-means,16,397.56018666188453,0.3564576
k-means,17,395.3369203779817,0.36971432
k-means,18,394.0538243989983,0.35056153
k-means,19,398.93418590447004,0.35139507
k-means,20,384.36252121065246,0.35277733
k-means,21,383.11742049475424,0.33332098
k-means,22,388.39617244951813,0.34416032
k-means,23,388.5459446772882,0.3529839
k-means,24,384.14395385067127,0.3389482
k-means,25,384.1011368674427,0.34547752
k-means,26,380.9107783596611,0.33207265
k-means,27,375.9013497839348,0.3368878
k-means,28,375.26406917407354,0.33547172
k-means,29,384.1443206418157,0.33712617
Birch,2,359.8741165808717,0.36906645
Birch,3,321.9747325215876,0.30914548
Birch,4,330.5052638481786,0.31480774
Birch,5,341.4736227793404,0.2906504
Birch,6,329.80803194824705,0.28639776
Birch,7,340.3364806806372,0.30128554
Birch,8,340.85614360785866,0.3103332
Birch,9,331.6637783652596,0.30960503
Birch,10,337.14368906854304,0.28719726
Birch,11,332.148482419245,0.2829032
Birch,12,333.1962704847491,0.27260125
Birch,13,337.7192515770901,0.2802843
Birch,14,324.7616182194706,0.2796111
Birch,15,322.78701869004897,0.27612504
Birch,16,318.8277990051707,0.27784136
Birch,17,323.49557160236765,0.28251788
Birch,18,317.8325619412386,0.2830919
Birch,19,309.80179299928875,0.28454936
Birch,20,301.8769679582325,0.28392622
Birch,21,301.28381646184096,0.28675908
Birch,22,296.3838137283896,0.28293648
Birch,23,289.3185924143608,0.27815807
Birch,24,298.607978355703,0.28247952
Birch,25,298.06499392553155,0.28380114
Birch,26,299.4658819541088,0.2827257
Birch,27,304.0308654497802,0.27372625
Birch,28,299.93025890321456,0.27024734
Birch,29,298.2535925711082,0.27216226
DBScan,,23.004966447664668,-0.2326355
Affinity,,383.8965264549926,0.33631912
Mean Shift,,184.84978457018426,0.28125632
Agglomerative,ward-euclidean-2,368.07786900692383,0.37619165
Agglomerative,ward-euclidean-3,345.325012064855,0.3139292
Agglomerative,ward-euclidean-4,359.254144850775,0.3084392
Agglomerative,ward-euclidean-5,361.6885387418968,0.32461718
Agglomerative,ward-euclidean-6,353.5614849288445,0.3244722
Agglomerative,ward-euclidean-7,357.53725563996136,0.33959368
Agglomerative,ward-euclidean-8,373.29644183404076,0.35059792
Agglomerative,ward-euclidean-9,366.8650644571396,0.3337109
Agglomerative,ward-euclidean-10,370.05103265987276,0.3320753
Agglomerative,ward-euclidean-11,368.78899973626915,0.33267352
Agglomerative,ward-euclidean-12,367.81545483662455,0.34103033
Agglomerative,ward-euclidean-13,370.9644689016879,0.34033063
Agglomerative,ward-euclidean-14,368.7897106004552,0.33270383
Agglomerative,ward-euclidean-15,364.13267276793346,0.33367714
Agglomerative,ward-euclidean-16,359.18254102030596,0.33201006
Agglomerative,ward-euclidean-17,356.1780794305309,0.32523105
Agglomerative,ward-euclidean-18,352.00214004158846,0.31481272
Agglomerative,ward-euclidean-19,349.35668550934815,0.31562117
Agglomerative,ward-euclidean-20,348.16699742365233,0.30842152
Agglomerative,ward-euclidean-21,346.71071064102085,0.3119605
Agglomerative,ward-euclidean-22,345.08809335620384,0.3099792
Agglomerative,ward-euclidean-23,344.1939334614613,0.30828285
Agglomerative,ward-euclidean-24,343.1590530461156,0.29802138
Agglomerative,ward-euclidean-25,342.37883380011743,0.2991405
Agglomerative,ward-euclidean-26,342.1701305401688,0.30233088
Agglomerative,ward-euclidean-27,342.62383813697573,0.30314597
Agglomerative,ward-euclidean-28,341.2986573490014,0.30459696
Agglomerative,ward-euclidean-29,340.0414988661504,0.2992792
Agglomerative,complete-euclidean-2,311.03434725855453,0.31904802
Agglomerative,complete-euclidean-3,199.5762617077338,0.26766238
Agglomerative,complete-euclidean-4,241.66614628526057,0.27964994
Agglomerative,complete-euclidean-5,216.46670500591196,0.2537849
Agglomerative,complete-euclidean-6,265.2627941546278,0.2697661
Agglomerative,complete-euclidean-7,226.42694386804766,0.26687536
Agglomerative,complete-euclidean-8,250.820183332791,0.23771511
Agglomerative,complete-euclidean-9,241.7545500804573,0.24324985
Agglomerative,complete-euclidean-10,255.96877172023608,0.2502932
Agglomerative,complete-euclidean-11,241.94753238999832,0.23893349
Agglomerative,complete-euclidean-12,240.3699530207853,0.22607698
Agglomerative,complete-euclidean-13,231.74867005942204,0.22253305
Agglomerative,complete-euclidean-14,265.0231898707069,0.26724046
Agglomerative,complete-euclidean-15,264.2027925732415,0.26221544
Agglomerative,complete-euclidean-16,303.0349235799831,0.29653662
Agglomerative,complete-euclidean-17,293.3711121365168,0.2933081
Agglomerative,complete-euclidean-18,288.016471043053,0.2915708
Agglomerative,complete-euclidean-19,283.791205596289,0.295315
Agglomerative,complete-euclidean-20,284.2686180532145,0.2986099
Agglomerative,complete-euclidean-21,304.96798172072226,0.293035
Agglomerative,complete-euclidean-22,296.09676148473784,0.2902062
Agglomerative,complete-euclidean-23,315.29556011769904,0.3049465
Agglomerative,complete-euclidean-24,315.5970866186469,0.30960572
Agglomerative,complete-euclidean-25,309.6362591281301,0.3123692
Agglomerative,complete-euclidean-26,299.6205986286494,0.3104777
Agglomerative,complete-euclidean-27,302.5536950859647,0.30823043
Agglomerative,complete-euclidean-28,296.91321959767185,0.30805224
Agglomerative,complete-euclidean-29,296.8448124490467,0.29748318
Agglomerative,complete-l1-2,75.40822755422327,0.3339268
Agglomerative,complete-l1-3,218.49251647847748,0.28659245
Agglomerative,complete-l1-4,244.1501725246681,0.28633016
Agglomerative,complete-l1-5,216.5455540655457,0.26100487
Agglomerative,complete-l1-6,202.10373025009451,0.22949642
Agglomerative,complete-l1-7,172.10606472100582,0.22933683
Agglomerative,complete-l1-8,223.8777947945842,0.24064487
Agglomerative,complete-l1-9,250.501836518615,0.2596233
Agglomerative,complete-l1-10,276.21977907033624,0.2719035
Agglomerative,complete-l1-11,299.83312639705525,0.29875144
Agglomerative,complete-l1-12,288.03440674951975,0.3021111
Agglomerative,complete-l1-13,304.189187604422,0.31754902
Agglomerative,complete-l1-14,293.2184389222901,0.3130618
Agglomerative,complete-l1-15,284.0012168028622,0.30621597
Agglomerative,complete-l1-16,299.05676519781275,0.3120322
Agglomerative,complete-l1-17,289.4162507818442,0.31280464
Agglomerative,complete-l1-18,283.99058430575354,0.3163216
Agglomerative,complete-l1-19,288.867139681096,0.3186347
Agglomerative,complete-l1-20,284.12584561106877,0.3144156
Agglomerative,complete-l1-21,284.00568512578695,0.31465498
Agglomerative,complete-l1-22,298.6031768503736,0.31030247
Agglomerative,complete-l1-23,290.58738657429046,0.30303207
Agglomerative,complete-l1-24,311.07731405032405,0.29980448
Agglomerative,complete-l1-25,311.77909741225227,0.2975232
Agglomerative,complete-l1-26,315.14386900366065,0.30190447
Agglomerative,complete-l1-27,312.78837690804306,0.2861146
Agglomerative,complete-l1-28,312.228993803433,0.28681165
Agglomerative,complete-l1-29,308.7809661635014,0.2884432
Agglomerative,complete-l2-2,311.03434725855453,0.31904802
Agglomerative,complete-l2-3,199.5762617077338,0.26766238
Agglomerative,complete-l2-4,241.66614628526057,0.27964994
Agglomerative,complete-l2-5,216.46670500591196,0.2537849
Agglomerative,complete-l2-6,265.2627941546278,0.2697661
Agglomerative,complete-l2-7,226.42694386804766,0.26687536
Agglomerative,complete-l2-8,250.820183332791,0.23771511
Agglomerative,complete-l2-9,241.7545500804573,0.24324985
Agglomerative,complete-l2-10,255.96877172023608,0.2502932
Agglomerative,complete-l2-11,241.94753238999832,0.23893349
Agglomerative,complete-l2-12,240.3699530207853,0.22607698
Agglomerative,complete-l2-13,231.74867005942204,0.22253305
Agglomerative,complete-l2-14,265.0231898707069,0.26724046
Agglomerative,complete-l2-15,264.2027925732415,0.26221544
Agglomerative,complete-l2-16,303.0349235799831,0.29653662
Agglomerative,complete-l2-17,293.3711121365168,0.2933081
Agglomerative,complete-l2-18,288.016471043053,0.2915708
Agglomerative,complete-l2-19,283.791205596289,0.295315
Agglomerative,complete-l2-20,284.2686180532145,0.2986099
Agglomerative,complete-l2-21,304.96798172072226,0.293035
Agglomerative,complete-l2-22,296.09676148473784,0.2902062
Agglomerative,complete-l2-23,315.29556011769904,0.3049465
Agglomerative,complete-l2-24,315.5970866186469,0.30960572
Agglomerative,complete-l2-25,309.6362591281301,0.3123692
Agglomerative,complete-l2-26,299.6205986286494,0.3104777
Agglomerative,complete-l2-27,302.5536950859647,0.30823043
Agglomerative,complete-l2-28,296.91321959767185,0.30805224
Agglomerative,complete-l2-29,296.8448124490467,0.29748318
Agglomerative,complete-manhattan-2,75.40822755422327,0.3339268
Agglomerative,complete-manhattan-3,218.49251647847748,0.28659245
Agglomerative,complete-manhattan-4,244.1501725246681,0.28633016
Agglomerative,complete-manhattan-5,216.5455540655457,0.26100487
Agglomerative,complete-manhattan-6,202.10373025009451,0.22949642
Agglomerative,complete-manhattan-7,172.10606472100582,0.22933683
Agglomerative,complete-manhattan-8,223.8777947945842,0.24064487
Agglomerative,complete-manhattan-9,250.501836518615,0.2596233
Agglomerative,complete-manhattan-10,276.21977907033624,0.2719035
Agglomerative,complete-manhattan-11,299.83312639705525,0.29875144
Agglomerative,complete-manhattan-12,288.03440674951975,0.3021111
Agglomerative,complete-manhattan-13,304.189187604422,0.31754902
Agglomerative,complete-manhattan-14,293.2184389222901,0.3130618
Agglomerative,complete-manhattan-15,284.0012168028622,0.30621597
Agglomerative,complete-manhattan-16,299.05676519781275,0.3120322
Agglomerative,complete-manhattan-17,289.4162507818442,0.31280464
Agglomerative,complete-manhattan-18,283.99058430575354,0.3163216
Agglomerative,complete-manhattan-19,288.867139681096,0.3186347
Agglomerative,complete-manhattan-20,284.12584561106877,0.3144156
Agglomerative,complete-manhattan-21,284.00568512578695,0.31465498
Agglomerative,complete-manhattan-22,298.6031768503736,0.31030247
Agglomerative,complete-manhattan-23,290.58738657429046,0.30303207
Agglomerative,complete-manhattan-24,311.07731405032405,0.29980448
Agglomerative,complete-manhattan-25,311.77909741225227,0.2975232
Agglomerative,complete-manhattan-26,315.14386900366065,0.30190447
Agglomerative,complete-manhattan-27,312.78837690804306,0.2861146
Agglomerative,complete-manhattan-28,312.228993803433,0.28681165
Agglomerative,complete-manhattan-29,308.7809661635014,0.2884432
Agglomerative,complete-cosine-2,88.10065138154627,0.16621304
Agglomerative,complete-cosine-3,245.3562610730901,0.27094653
Agglomerative,complete-cosine-4,315.50848527581104,0.2851506
Agglomerative,complete-cosine-5,338.2410467435109,0.2880532
Agglomerative,complete-cosine-6,312.61563149275287,0.2751744
Agglomerative,complete-cosine-7,282.6864804210055,0.22584586
Agglomerative,complete-cosine-8,245.61532555163558,0.22387081
Agglomerative,complete-cosine-9,269.9991780874894,0.24070536
Agglomerative,complete-cosine-10,279.27165543756706,0.24758868
Agglomerative,complete-cosine-11,265.53479831332714,0.2282964
Agglomerative,complete-cosine-12,250.76855183730012,0.2230861
Agglomerative,complete-cosine-13,235.71085743060087,0.18764162
Agglomerative,complete-cosine-14,227.85446225920955,0.18109943
Agglomerative,complete-cosine-15,222.36320292526574,0.18304074
Agglomerative,complete-cosine-16,215.67271424083123,0.18519248
Agglomerative,complete-cosine-17,203.1287499953276,0.17627457
Agglomerative,complete-cosine-18,196.8160146681852,0.16466741
Agglomerative,complete-cosine-19,193.06167910409738,0.17090051
Agglomerative,complete-cosine-20,186.49332379753469,0.16066566
Agglomerative,complete-cosine-21,183.7214973541131,0.16642359
Agglomerative,complete-cosine-22,176.09159424828178,0.1655345
Agglomerative,complete-cosine-23,171.88446457879388,0.16371554
Agglomerative,complete-cosine-24,168.45228815556786,0.17190406
Agglomerative,complete-cosine-25,161.3641625158844,0.16452454
Agglomerative,complete-cosine-26,155.94627291726513,0.1528915
Agglomerative,complete-cosine-27,150.38366877722385,0.13919844
Agglomerative,complete-cosine-28,148.09423103053956,0.14057213
Agglomerative,complete-cosine-29,143.05160927590623,0.13010499
Agglomerative,average-euclidean-2,8.879884793423294,0.55161476
Agglomerative,average-euclidean-3,184.78325721692687,0.35662287
Agglomerative,average-euclidean-4,156.8501611680648,0.31371224
Agglomerative,average-euclidean-5,239.68445191692118,0.33280352
Agglomerative,average-euclidean-6,211.52883910190516,0.31307936
Agglomerative,average-euclidean-7,208.17265095705298,0.29432702
Agglomerative,average-euclidean-8,182.48160436552848,0.275382
Agglomerative,average-euclidean-9,171.32675510917585,0.26047754
Agglomerative,average-euclidean-10,224.01212989640527,0.28610456
Agglomerative,average-euclidean-11,265.55257800983355,0.3126073
Agglomerative,average-euclidean-12,243.15135627450314,0.30273843
Agglomerative,average-euclidean-13,228.98521360814766,0.29879576
Agglomerative,average-euclidean-14,213.64247996666558,0.29569995
Agglomerative,average-euclidean-15,238.35256101101646,0.31547773
Agglomerative,average-euclidean-16,252.6250474870427,0.32665908
Agglomerative,average-euclidean-17,266.92250519463056,0.3230429
Agglomerative,average-euclidean-18,254.2362962142804,0.31976277
Agglomerative,average-euclidean-19,245.17466611352822,0.31694376
Agglomerative,average-euclidean-20,239.65042068782085,0.2950224
Agglomerative,average-euclidean-21,232.51006753878,0.29225898
Agglomerative,average-euclidean-22,228.41820013302558,0.29634187
Agglomerative,average-euclidean-23,237.08518564867657,0.2852858
Agglomerative,average-euclidean-24,252.45648690538263,0.304722
Agglomerative,average-euclidean-25,248.26497741056474,0.30342463
Agglomerative,average-euclidean-26,239.52770818436943,0.3003646
Agglomerative,average-euclidean-27,283.5589495960416,0.3325832
Agglomerative,average-euclidean-28,290.67034864971197,0.34033823
Agglomerative,average-euclidean-29,286.90608419197287,0.3387887
Agglomerative,average-l1-2,8.879884793423294,0.55161476
Agglomerative,average-l1-3,18.26673455070385,0.25671342
Agglomerative,average-l1-4,104.04479298674367,0.24455515
Agglomerative,average-l1-5,84.83803243751228,0.21293004
Agglomerative,average-l1-6,85.91105575221708,0.19330516
Agglomerative,average-l1-7,167.41531181192866,0.24884216
