algorithm,params,calinski,siluetas
Agglomerative,average-l1-8,251.84696119103418,0.31502652
Agglomerative,average-l1-9,261.14009944978494,0.32398367
Agglomerative,average-l1-10,254.38832352192065,0.3000704
Agglomerative,average-l1-11,236.14042809962334,0.28615484
Agglomerative,average-l1-12,259.7532867185412,0.30031824
Agglomerative,average-l1-13,275.01116847105055,0.30501506
Agglomerative,average-l1-14,259.1862421865386,0.3009691
Agglomerative,average-l1-15,252.16787630051388,0.3040093
Agglomerative,average-l1-16,241.60187839583716,0.2957224
Agglomerative,average-l1-17,228.69805846181302,0.29216695
Agglomerative,average-l1-18,219.29182663404598,0.27761242
Agglomerative,average-l1-19,213.27730749226245,0.2587299
Agglomerative,average-l1-20,263.2493228350182,0.30254218
Agglomerative,average-l1-21,254.72017857414232,0.30382398
Agglomerative,average-l1-22,246.7166955628393,0.30487484
Agglomerative,average-l1-23,248.53972410235085,0.30606025
Agglomerative,average-l1-24,238.80852571558864,0.3029063
Agglomerative,average-l1-25,229.80930476861383,0.29984725
Agglomerative,average-l1-26,236.41683416214568,0.30789563
Agglomerative,average-l1-27,227.62249281481132,0.3025212
Agglomerative,average-l1-28,245.82848216300877,0.30522585
Agglomerative,average-l1-29,237.88264589770262,0.30142152
Agglomerative,average-l2-2,8.879884793423294,0.55161476
Agglomerative,average-l2-3,184.78325721692687,0.35662287
Agglomerative,average-l2-4,156.8501611680648,0.31371224
Agglomerative,average-l2-5,239.68445191692118,0.33280352
Agglomerative,average-l2-6,211.52883910190516,0.31307936
Agglomerative,average-l2-7,208.17265095705298,0.29432702
Agglomerative,average-l2-8,182.48160436552848,0.275382
Agglomerative,average-l2-9,171.32675510917585,0.26047754
Agglomerative,average-l2-10,224.01212989640527,0.28610456
Agglomerative,average-l2-11,265.55257800983355,0.3126073
Agglomerative,average-l2-12,243.15135627450314,0.30273843
Agglomerative,average-l2-13,228.98521360814766,0.29879576
Agglomerative,average-l2-14,213.64247996666558,0.29569995
Agglomerative,average-l2-15,238.35256101101646,0.31547773
Agglomerative,average-l2-16,252.6250474870427,0.32665908
Agglomerative,average-l2-17,266.92250519463056,0.3230429
Agglomerative,average-l2-18,254.2362962142804,0.31976277
Agglomerative,average-l2-19,245.17466611352822,0.31694376
Agglomerative,average-l2-20,239.65042068782085,0.2950224
Agglomerative,average-l2-21,232.51006753878,0.29225898
Agglomerative,average-l2-22,228.41820013302558,0.29634187
Agglomerative,average-l2-23,237.08518564867657,0.2852858
Agglomerative,average-l2-24,252.45648690538263,0.304722
Agglomerative,average-l2-25,248.26497741056474,0.30342463
Agglomerative,average-l2-26,239.52770818436943,0.3003646
Agglomerative,average-l2-27,283.5589495960416,0.3325832
Agglomerative,average-l2-28,290.67034864971197,0.34033823
Agglomerative,average-l2-29,286.90608419197287,0.3387887
Agglomerative,average-manhattan-2,8.879884793423294,0.55161476
Agglomerative,average-manhattan-3,18.26673455070385,0.25671342
Agglomerative,average-manhattan-4,104.04479298674367,0.24455515
Agglomerative,average-manhattan-5,84.83803243751228,0.21293004
Agglomerative,average-manhattan-6,85.91105575221708,0.19330516
Agglomerative,average-manhattan-7,167.41531181192866,0.24884216
Agglomerative,average-manhattan-8,251.84696119103418,0.31502652
Agglomerative,average-manhattan-9,261.14009944978494,0.32398367
Agglomerative,average-manhattan-10,254.38832352192065,0.3000704
Agglomerative,average-manhattan-11,236.14042809962334,0.28615484
Agglomerative,average-manhattan-12,259.7532867185412,0.30031824
Agglomerative,average-manhattan-13,275.01116847105055,0.30501506
Agglomerative,average-manhattan-14,259.1862421865386,0.3009691
Agglomerative,average-manhattan-15,252.16787630051388,0.3040093
Agglomerative,average-manhattan-16,241.60187839583716,0.2957224
Agglomerative,average-manhattan-17,228.69805846181302,0.29216695
Agglomerative,average-manhattan-18,219.29182663404598,0.27761242
Agglomerative,average-manhattan-19,213.27730749226245,0.2587299
Agglomerative,average-manhattan-20,263.2493228350182,0.30254218
Agglomerative,average-manhattan-21,254.72017857414232,0.30382398
Agglomerative,average-manhattan-22,246.7166955628393,0.30487484
Agglomerative,average-manhattan-23,248.53972410235085,0.30606025
Agglomerative,average-manhattan-24,238.80852571558864,0.3029063
Agglomerative,average-manhattan-25,229.80930476861383,0.29984725
Agglomerative,average-manhattan-26,236.41683416214568,0.30789563
Agglomerative,average-manhattan-27,227.62249281481132,0.3025212
Agglomerative,average-manhattan-28,245.82848216300877,0.30522585
Agglomerative,average-manhattan-29,237.88264589770262,0.30142152
Agglomerative,average-cosine-2,369.0275954488261,0.376515
Agglomerative,average-cosine-3,338.4402743508683,0.3361161
Agglomerative,average-cosine-4,370.69073317910903,0.34283698
Agglomerative,average-cosine-5,279.78146255806416,0.29514337
Agglomerative,average-cosine-6,320.59561567294946,0.30479616
Agglomerative,average-cosine-7,314.3536425690256,0.30883777
Agglomerative,average-cosine-8,304.9675494372318,0.3111597
Agglomerative,average-cosine-9,268.2062999466605,0.27045384
Agglomerative,average-cosine-10,262.1403805894886,0.25678843
Agglomerative,average-cosine-11,258.5864327451029,0.22341552
Agglomerative,average-cosine-12,236.496729402193,0.20662566
Agglomerative,average-cosine-13,231.1640257774562,0.20777005
Agglomerative,average-cosine-14,221.56959420160825,0.19621328
Agglomerative,average-cosine-15,214.562562598058,0.19763751
Agglomerative,average-cosine-16,213.93523854804778,0.20039745
Agglomerative,average-cosine-17,208.62302725741202,0.19500683
Agglomerative,average-cosine-18,202.05578966043214,0.19465709
Agglomerative,average-cosine-19,192.0070098348363,0.193436
Agglomerative,average-cosine-20,187.0877527691721,0.17744882
Agglomerative,average-cosine-21,178.15446586134934,0.16218518
Agglomerative,average-cosine-22,169.73268947300915,0.15659176
Agglomerative,average-cosine-23,162.06182698059627,0.1539344
Agglomerative,average-cosine-24,161.83345864313785,0.16156898
Agglomerative,average-cosine-25,154.96935079579174,0.15452611
Agglomerative,average-cosine-26,151.47329823889092,0.15035404
Agglomerative,average-cosine-27,145.713892936832,0.14848025
Agglomerative,average-cosine-28,141.7299923414706,0.14452629
Agglomerative,average-cosine-29,137.10537048435134,0.13471523
Agglomerative,single-euclidean-2,8.879884793423294,0.55161476
Agglomerative,single-euclidean-3,4.860263306283817,-0.019479556
Agglomerative,single-euclidean-4,4.035173534838299,-0.08920374
Agglomerative,single-euclidean-5,3.6708325793695153,-0.14598855
Agglomerative,single-euclidean-6,3.577216751327971,-0.1453714
Agglomerative,single-euclidean-7,4.767210173569668,-0.1381149
Agglomerative,single-euclidean-8,5.506918410809097,-0.1588805
Agglomerative,single-euclidean-9,5.342599637156264,-0.17564532
Agglomerative,single-euclidean-10,8.064076419836821,-0.15988626
Agglomerative,single-euclidean-11,7.673182363284907,-0.20866334
Agglomerative,single-euclidean-12,7.111929161508022,-0.22995299
Agglomerative,single-euclidean-13,6.770122376236777,-0.23563182
Agglomerative,single-euclidean-14,6.919587701342311,-0.26423684
Agglomerative,single-euclidean-15,6.456808328460052,-0.32216215
Agglomerative,single-euclidean-16,6.238332146521779,-0.32062006
Agglomerative,single-euclidean-17,5.910494286705794,-0.39487836
Agglomerative,single-euclidean-18,5.629806090954277,-0.40522966
Agglomerative,single-euclidean-19,6.014142308290998,-0.39863846
Agglomerative,single-euclidean-20,5.987540972255376,-0.39752156
Agglomerative,single-euclidean-21,5.847436222783851,-0.40317705
Agglomerative,single-euclidean-22,5.678891269567718,-0.40199253
Agglomerative,single-euclidean-23,6.4874716454777674,-0.38968787
Agglomerative,single-euclidean-24,6.209963532963809,-0.40414461
Agglomerative,single-euclidean-25,6.09486568590867,-0.4080907
Agglomerative,single-euclidean-26,5.991805810223538,-0.40716487
Agglomerative,single-euclidean-27,6.079199906212821,-0.4016861
Agglomerative,single-euclidean-28,5.8905848296930765,-0.40665424
Agglomerative,single-euclidean-29,6.85504124275019,-0.381471
Agglomerative,single-l1-2,8.879884793423294,0.55161476
Agglomerative,single-l1-3,4.860263306283817,-0.019479556
Agglomerative,single-l1-4,4.093554198076268,-0.10906836
Agglomerative,single-l1-5,3.6708325793695153,-0.14598855
Agglomerative,single-l1-6,3.577216751327971,-0.1453714
Agglomerative,single-l1-7,7.521011522901026,-0.14977926
Agglomerative,single-l1-8,7.983089471421382,-0.15135597
Agglomerative,single-l1-9,7.55196165318042,-0.1671231
Agglomerative,single-l1-10,6.873838557031401,-0.1884074
Agglomerative,single-l1-11,7.40714248461022,-0.18112749
Agglomerative,single-l1-12,7.111929161508022,-0.22995299
Agglomerative,single-l1-13,6.770122376236777,-0.23563182
Agglomerative,single-l1-14,6.637934221117551,-0.23762502
Agglomerative,single-l1-15,6.797552830603489,-0.26552525
Agglomerative,single-l1-16,6.411168704583365,-0.3496445
Agglomerative,single-l1-17,6.161147916665061,-0.35710356
Agglomerative,single-l1-18,5.794142802994999,-0.35875106
Agglomerative,single-l1-19,5.651930578835496,-0.3571497
Agglomerative,single-l1-20,5.383933522549388,-0.3818775
Agglomerative,single-l1-21,5.75241991453201,-0.37725306
Agglomerative,single-l1-22,5.500109469734327,-0.4200613
Agglomerative,single-l1-23,5.304762546960906,-0.42919105
Agglomerative,single-l1-24,5.330820512356424,-0.42874372
Agglomerative,single-l1-25,5.103810526868021,-0.43213263
Agglomerative,single-l1-26,5.028871303679679,-0.4327933
Agglomerative,single-l1-27,5.7687578240008035,-0.4171293
Agglomerative,single-l1-28,5.54697299205271,-0.42457446
Agglomerative,single-l1-29,5.434250006998747,-0.42345256
Agglomerative,single-l2-2,8.879884793423294,0.55161476
Agglomerative,single-l2-3,4.860263306283817,-0.019479556
Agglomerative,single-l2-4,4.035173534838299,-0.08920374
Agglomerative,single-l2-5,3.6708325793695153,-0.14598855
Agglomerative,single-l2-6,3.577216751327971,-0.1453714
Agglomerative,single-l2-7,4.767210173569668,-0.1381149
Agglomerative,single-l2-8,5.506918410809097,-0.1588805
Agglomerative,single-l2-9,5.342599637156264,-0.17564532
Agglomerative,single-l2-10,8.064076419836821,-0.15988626
Agglomerative,single-l2-11,7.673182363284907,-0.20866334
Agglomerative,single-l2-12,7.111929161508022,-0.22995299
Agglomerative,single-l2-13,6.770122376236777,-0.23563182
Agglomerative,single-l2-14,6.919587701342311,-0.26423684
Agglomerative,single-l2-15,6.456808328460052,-0.32216215
Agglomerative,single-l2-16,6.238332146521779,-0.32062006
Agglomerative,single-l2-17,5.910494286705794,-0.39487836
Agglomerative,single-l2-18,5.629806090954277,-0.40522966
Agglomerative,single-l2-19,6.014142308290998,-0.39863846
Agglomerative,single-l2-20,5.987540972255376,-0.39752156
Agglomerative,single-l2-21,5.847436222783851,-0.40317705
Agglomerative,single-l2-22,5.678891269567718,-0.40199253
Agglomerative,single-l2-23,6.4874716454777674,-0.38968787
Agglomerative,single-l2-24,6.209963532963809,-0.40414461
Agglomerative,single-l2-25,6.09486568590867,-0.4080907
Agglomerative,single-l2-26,5.991805810223538,-0.40716487
Agglomerative,single-l2-27,6.079199906212821,-0.4016861
Agglomerative,single-l2-28,5.8905848296930765,-0.40665424
Agglomerative,single-l2-29,6.85504124275019,-0.381471
Agglomerative,single-manhattan-2,8.879884793423294,0.55161476
Agglomerative,single-manhattan-3,4.860263306283817,-0.019479556
Agglomerative,single-manhattan-4,4.093554198076268,-0.10906836
Agglomerative,single-manhattan-5,3.6708325793695153,-0.14598855
Agglomerative,single-manhattan-6,3.577216751327971,-0.1453714
Agglomerative,single-manhattan-7,7.521011522901026,-0.14977926
Agglomerative,single-manhattan-8,7.983089471421382,-0.15135597
Agglomerative,single-manhattan-9,7.55196165318042,-0.1671231
Agglomerative,single-manhattan-10,6.873838557031401,-0.1884074
Agglomerative,single-manhattan-11,7.40714248461022,-0.18112749
Agglomerative,single-manhattan-12,7.111929161508022,-0.22995299
Agglomerative,single-manhattan-13,6.770122376236777,-0.23563182
Agglomerative,single-manhattan-14,6.637934221117551,-0.23762502
Agglomerative,single-manhattan-15,6.797552830603489,-0.26552525
Agglomerative,single-manhattan-16,6.411168704583365,-0.3496445
Agglomerative,single-manhattan-17,6.161147916665061,-0.35710356
Agglomerative,single-manhattan-18,5.794142802994999,-0.35875106
Agglomerative,single-manhattan-19,5.651930578835496,-0.3571497
Agglomerative,single-manhattan-20,5.383933522549388,-0.3818775
Agglomerative,single-manhattan-21,5.75241991453201,-0.37725306
Agglomerative,single-manhattan-22,5.500109469734327,-0.4200613
Agglomerative,single-manhattan-23,5.304762546960906,-0.42919105
Agglomerative,single-manhattan-24,5.330820512356424,-0.42874372
Agglomerative,single-manhattan-25,5.103810526868021,-0.43213263
Agglomerative,single-manhattan-26,5.028871303679679,-0.4327933
Agglomerative,single-manhattan-27,5.7687578240008035,-0.4171293
Agglomerative,single-manhattan-28,5.54697299205271,-0.42457446
Agglomerative,single-manhattan-29,5.434250006998747,-0.42345256
Agglomerative,single-cosine-2,1.9665349751890522,0.0342807
Agglomerative,single-cosine-3,1.050298113241388,-0.04426732
Agglomerative,single-cosine-4,0.7478276950120564,-0.31763762
Agglomerative,single-cosine-5,1.147927063405673,-0.35692912
Agglomerative,single-cosine-6,1.0052492078955453,-0.36404118
Agglomerative,single-cosine-7,0.8803967744981459,-0.41364294
Agglomerative,single-cosine-8,0.8729308984479887,-0.4578295
Agglomerative,single-cosine-9,0.7728056560633839,-0.49061483
Agglomerative,single-cosine-10,0.7031148094702842,-0.5074336
Agglomerative,single-cosine-11,0.7940439531902558,-0.5086696
Agglomerative,single-cosine-12,0.8818238268061742,-0.49919254
Agglomerative,single-cosine-13,0.9159809158939766,-0.50603795
Agglomerative,single-cosine-14,0.8932452453325174,-0.50023764
Agglomerative,single-cosine-15,0.9513329186986266,-0.5135449
Agglomerative,single-cosine-16,1.0996298374010596,-0.5113389
Agglomerative,single-cosine-17,1.179353652337957,-0.5024053
Agglomerative,single-cosine-18,1.1084673141100065,-0.5036027
Agglomerative,single-cosine-19,1.0485630572330074,-0.50663006
Agglomerative,single-cosine-20,0.9995388411501224,-0.5061898
Agglomerative,single-cosine-21,0.9899358225746716,-0.50878453
Agglomerative,single-cosine-22,0.9438380062161208,-0.5066768
Agglomerative,single-cosine-23,0.9085387343147142,-0.50908566
Agglomerative,single-cosine-24,0.870361026887203,-0.5129678
Agglomerative,single-cosine-25,0.883107913919099,-0.5263594
Agglomerative,single-cosine-26,0.8469180820772784,-0.5257927
Agglomerative,single-cosine-27,0.8362413224808687,-0.53415453
Agglomerative,single-cosine-28,0.8401522956186254,-0.5380715
Agglomerative,single-cosine-29,0.8118599876828325,-0.53976893
